Company Name,Website,Location (SF / Remote / US),Stage (Seed / Series A / B / C),"What they do (1–2 lines, very clear)",Why they likely need data pipeline help (specific),"Key signal (job posting, funding, product type, public post)",Relevant role/job link (if available),"Best contact type (Founder, Head of Engineering, Data Lead)",LinkedIn or public profile (if available)
Chalk,chalk.ai 8,SF 1,Series A 1,Data platform for AI inference and real-time ML systems (fresh features at runtime). 1,"Real-time feature computation requires tight control over online/offline consistency, streaming plus batch unification, and customer-specific source integration. 8<br>Outreach angle: Offer a short “inference freshness” audit to reduce latency, cost, and pipeline drift across offline training and online serving. 8<br>Problem hypothesis: Teams are fighting silent feature skew (training-serving mismatch) and connector brittleness under high QPS, which inflates on-call load and erodes model trust. 9","Raised $50M Series A (May 28, 2025) and is building SF/NY engineering hubs. 1",Careers page (open roles). 10,Head of Engineering,LinkedIn company page. 9
Artie,artie.com 11,SF 12,Series A 13,Real-time data replication platform focused on moving data across systems quickly for AI use cases. 11,"CDC and stream-processing replication needs connector hardening, backfill strategy, schema evolution handling, and end-to-end observability for low-latency sync. 14<br>Outreach angle: Position a “connector reliability and replay” engagement to improve correctness under schema change and high-write workloads. 14<br>Problem hypothesis: Early customers are hitting edge-case failures (DDL changes, deletes, large backfills) where correctness and auditability are harder than raw throughput. 14",Announced $12M Series A (Jan 2026) and positions itself as replacing batch ETL with CDC streaming. 13,YC job board (company/jobs). 14,Founder,LinkedIn company page. 15
Scanner,scanner.dev 4,SF 16,Series A 17,"Cloud-native security data lake: schema-less ingestion, petabyte-scale search and investigation. 4","Security telemetry ingestion and enrichment across many sources creates constant pressure on routing, normalization, query performance, and retention cost control. 4<br>Outreach angle: Offer a “security telemetry ingestion and cost” assessment focused on reducing ingest friction while preserving huntable context. 4<br>Problem hypothesis: Customers struggle to keep schemas consistent across log sources; enrichment and dedup logic likely lives in brittle ad hoc transforms that break at scale. 4",Announced $22M Series A (Mar 2026) and describes “schema-less ingestion from any source.” 17,Greenhouse job board (example role). 18,Head of Engineering,LinkedIn announcement post. 19
Junction,junction.com 20,Remote 21,Series A 20,Healthcare infrastructure that makes lab testing and wearable/device data integration available via a single API. 20,"Normalizing high-variance device and lab data streams requires canonical schemas, late-arriving data handling, data quality monitoring, and analytics-ready transformations. 20<br>Outreach angle: Pitch a “device + lab canonical model” sprint to reduce downstream product bugs and integration time. 20<br>Problem hypothesis: Pipeline correctness issues (unit normalization, identity matching, missingness, backfills) are creating support burden and slowing onboarding of new device/lab partners. 22","Raised $18M Series A and is explicitly hiring to “build, own, and scale reliable data pipelines.” 20",Data Engineer role (YC job board). 22,Data Lead,CEO LinkedIn profile. 23
Reducto,reducto.ai 24,SF 24,Series A 25,Document parsing and extraction: turns unstructured enterprise documents into structured data for production pipelines. 24,"High-throughput document pipelines need orchestration, queueing, retries, traceability, data QA, and cost controls across OCR/LLM steps and storage. 26<br>Outreach angle: Offer a “document pipeline reliability + cost” engagement (idempotency, retry logic, and quality gates). 26<br>Problem hypothesis: Accuracy improvements are outpacing operational robustness; failure modes (timeouts, partial parses, schema drift) likely produce human-in-the-loop cleanup that does not scale. 24",Raised $24.5M Series A (Apr 2025) and markets “production pipelines” explicitly. 25,Careers/jobs (Ashby example role). 26,Head of Engineering,YC company profile. 27
Numeric,numeric.io 28,SF 29,Series B 7,AI accounting automation: close management plus cash management and analytics for finance teams. 28,"Cash workflows involve brittle bank integrations, high transaction volume, and reconciliation logic that benefits from robust ingestion, matching, and exception pipelines. 7<br>Outreach angle: Pitch a “cash reconciliation pipeline hardening” project (reliability, SLAs, and auditability of bank/GL ingestion). 7<br>Problem hypothesis: Integration errors and imperfect matching rules create large manual queues; a better ingestion + enrichment + rule-evaluation pipeline could materially cut ops cost. 7","Raised $51M Series B (Nov 19, 2025) and is expanding into a “financial data platform.” 7",Careers page. 30,Data Lead,LinkedIn company page. 31
Equilibrium Energy,equilibriumenergy.com 32,SF 33,Series B 34,Software platform focused on modernizing clean power operations and market participation. 33,"Power-market systems require near-real-time ingestion of market, asset, and operational data, plus reliable feature pipelines for forecasting/optimization. 35<br>Outreach angle: Offer a “data ingestion and feature-store readiness” assessment to improve timeliness and trust of datasets feeding trading and planning. 35<br>Problem hypothesis: Data sources are fragmented across vendors/ISOs and internal telemetry; inconsistent IDs and late data likely cause model retraining issues and brittle downstream analytics. 35",Closed a Series B fundraise and is hiring with explicit mentions of data ingestion and scalable pipeline design. 34,Careers page. 32,Head of Engineering,Funding announcement page. 36
Ketch,ketch.com 37,SF 38,Series B 38,"Data permissioning and privacy platform: collect, control, and activate privacy-safe, permissioned data across systems and apps. 39","Real-time privacy enforcement implies event-driven pipelines that classify and control data-in-motion across many integrated systems, demanding strong lineage and correctness. 40<br>Outreach angle: Offer a “real-time policy enforcement pipeline” review (latency, failure modes, replay, and auditability). 40<br>Problem hypothesis: Pipeline correctness around consent state, identity resolution, and downstream propagation is likely the bottleneck, particularly under high event volume and many connectors. 40",Explicitly positions itself for “real-time systems” and “pipelines that classify and control data as it flows”; has raised Series B per company timeline. 40,Lever jobs page. 41,Head of Engineering,Company “About” page. 38
DataBahn,databahn.ai 42,US 43,Series A 44,"AI-powered data pipeline management for security, observability, application, and IoT/OT telemetry data. 45","Telemetry routing and enrichment at scale needs connector governance, filtering/enrichment policies, replay/backfill, and cost/volume optimization across destinations. 42<br>Outreach angle: Propose a “connector + routing reliability” engagement to reduce dropped data, unblock new sources quickly, and improve end-to-end lineage. 46<br>Problem hypothesis: Rapid growth in integrations is creating operational drag: inconsistent schemas, insufficient test harnesses for connectors, and costly over-collection without principled filtering. 42","Raised $17M Series A (Jun 2025) and markets “collect, integrate, route, and optimize telemetry data.” 44",Careers page. 47,Head of Engineering,LinkedIn company page. 48
Peerspace,peerspace.com 49,SF 49,Series B 50,"Marketplace for hourly venue rentals for meetings, productions, and events. 49","They explicitly need decomposition and modernization of legacy business data pipelines, plus data services powering product surfaces and internal analytics. 3<br>Outreach angle: Offer a focused modernization sprint: stabilize ingestion, migrate transforms to dbt-style patterns, and add SLAs/observability. 3<br>Problem hypothesis: Business-critical metrics and product-facing data services likely depend on brittle legacy jobs, creating inconsistent numbers and slow iteration for both product and BI. 3",Job posting explicitly calls out “modernizing our legacy business data pipelines.” 3,Senior Data Engineer (Lever). 3,Data Lead,LinkedIn company page. 49
Coalesce,coalesce.io 51,SF 52,Series B 52,Data transformation and governance platform positioned as a control layer for pipelines so analytics and AI can scale. 51,"Running a transformation platform typically requires deep expertise in orchestration patterns, lineage/metadata systems, job compilation, and reliability engineering across customer environments. 51",Raised $50M Series B (Apr 2024). 52,Careers page. 53,Head of Engineering,Public post (example). 54
Onehouse,onehouse.ai 55,US 55,Series B 55,"Managed/open data lakehouse platform, positioning itself as “universal data lakehouse.” 55","Lakehouse operators typically need ingestion optimization, table layout/compaction strategy, cost-performance tuning, and observability for large-scale pipelines. 56",Raised $35M Series B (Jun 2024) and is hiring for “Distributed Data Systems” and data platform roles. 55,Data Platform Engineer (Built In). 56,Head of Engineering,Investor post (Greylock). 57
Foxglove,foxglove.dev 58,SF 59,Series B 60,"Data and observability platform for robotics and physical AI, including data curation and visualization. 58","Robotics data pipelines must ingest high-volume sensor/log streams, manage storage formats, and support performant querying and curation workflows. 61",Raised $40M Series B and hires roles focused on data infrastructure and ingestion workflows. 62,"Solutions Engineer, Data Infrastructure (Ashby/LinkedIn). 63",Head of Engineering,Careers page. 58
TRM Labs,trmlabs.com 64,SF 65,Series C 66,"Blockchain intelligence platform combining data, threat intel, and analytics to detect crypto-related crime and risk. 64","Explicit petabyte-scale, real-time ETL and lakehouse architecture needs suggest ongoing tuning of ingestion, models, and query performance. 67",Announced $70M Series C (Feb 2026) and hires data engineering roles referencing petabytes and real-time ETL. 66,Forward Deployed Data Engineer / Senior Data Engineer roles. 68,Data Lead,Careers page. 64
Gauntlet,gauntlet.xyz 69,Remote 69,Series B 70,Financial simulation and risk modeling platform for DeFi protocols. 70,Their engineering roles explicitly include building ETL workflows for on-chain data ingestion (RPC/logs/indexers) plus low-latency pipelines for trading/risk systems. 71,Raised a $23.8M Series B (announced Mar 2022) and continues hiring for ETL-heavy infra roles. 70,Senior Software Engineer: Trading Infrastructure (Lever). 71,Data Lead,Careers page. 69
Finch,tryfinch.com 72,SF 73,Series B 74,"Unified API for HRIS, payroll, and benefits integrations (employment connector infrastructure). 72","Handling 200+ systems typically implies frequent schema/API changes, connector maintenance, backfills, and customer-specific normalization pipelines. 72",Public hiring post includes “optimize customer data pipelines”; platform team is small and high-impact. 75,"Senior Software Engineer, Platform (Lever). 76",Head of Engineering,Hiring post with role list. 75
Shaped,shaped.ai 77,Remote 78,Series A 79,"Real-time retrieval engine for search, feeds, and agents (behavioural data to relevance). 77","The company’s own hiring language emphasizes building real-time and batch streaming infrastructure and reliably ingesting customer data, which commonly needs robust ingestion + observability patterns. 78",Raised $20M Series A (Jul 2024). 79,Data Engineer role (Susa Ventures job board). 78,Founder,LinkedIn company page. 80
Definite,definite.app 81,Remote 81,Seed 81,"AI-native “full-stack” data platform positioned as replacing warehouses, connectors, and BI setup overhead. 81","Data-platform products typically require building and hardening connectors, ingestion, transformation, and metrics layers, plus internal analytics to prove value and retention. 82",$10M seed round announcement notes remote-first hiring across engineering and GTM. 81,Hiring referenced in funding announcement (specific role link unspecified). 81,Founder,Founder public post (LinkedIn). 83
ParadeDB,paradedb.com 84,Remote 85,Series A 86,Postgres-based search and analytics extensions positioned as “zero ETL” for search/analytics workloads. 84,"Building “zero ETL” still requires deep work on replication/logical decoding, indexing pipelines, query performance, and correctness guarantees under write-heavy workloads. 87",Announced $11M Series A (Jul 2025) and runs an active engineering job board. 86,Open roles (Notion job board / YC roles). 88,Head of Engineering,Jobs board (public). 88
Thread AI,threadai.com 89,US 89,Series A 90,Applied AI company building production AI workflows for enterprises. 90,"Their hiring language emphasizes production AI workflows and experience with data processing pipelines, which often involves messy client data ingestion and transformation. 91",Raised $20M Series A (Jun 2025). 90,Jobs board (Ashby). 92,Head of Engineering,LinkedIn company page. 93
Trunk,trunk.io 94,SF 94,Series A 95,Developer experience platform for improving code quality and CI outcomes; hybrid team with SF office. 94,"Their stack explicitly includes “data pipelines” (Dagster/Python/polars), suggesting internal ETL systems over CI/build telemetry that will benefit from governance, performance tuning, and reliable models. 96",Hiring post lists data pipelines in core stack; company states hybrid SF presence. 96,Lever jobs page. 97,Data Lead,“About” page. 94
Craft,craft.co 98,SF 99,Series B 99,"Supplier intelligence platform to understand, monitor, and optimize global supplier networks. 99","Supplier intelligence implies continuous ingestion from many sources (risk, financial, operational signals), entity resolution, and maintainable pipeline architecture to keep graphs current. 99",Series B funding announcement plus active hiring for data engineering roles. 99,Sr. Data Engineer role (Uncork portfolio board). 100,Data Lead,LinkedIn company page. 101
Kaaj,kaaj.ai 102,SF 103,Seed 103,Agentic AI credit intelligence for SMB lending; automates underwriting workflows and application ingestion. 103,"Underwriting automation depends on ingesting messy borrower data (bank statements, apps, docs), transforming to underwriting-ready models, and tracking decision outcomes for continuous improvement. 103",Announced $3.8M seed (Nov 2025) and product scope includes application ingestion and automation of credit analysis. 103,Careers page. 102,Founder,Funding coverage (TechCrunch). 103
Zus Health,zushealth.com 104,US 104,Series B 104,Shared health data platform bringing distributed patient data to the point of care. 104,"Healthcare data acquisition implies heavy integration work (multi-source ingestion, normalization, identity matching, and auditability) with strict reliability/compliance requirements. 105",Hiring for data acquisition and data platform engineering roles; raised $40M financing for the data service platform. 105,"Senior Software Engineer, Data Acquisition and Data Platform (Lever). 105",Head of Engineering,Funding announcement (PRNewswire via company site). 104
Osmind,osmind.org 106,SF 107,Series B 107,Mental health EHR and research platform capturing research-grade data while supporting clinical workflows. 106,"EHR integrations and “real-world data” programs create ongoing ingestion, transformation, and data-quality work across systems, including backfills and compliant analytics layers. 108",Series B funding disclosed; hiring specifically references “data ingestion and EHR integrations.” 109,"Staff Software Engineer, Data Ingestion and EHR Integrations (Built In). 108",Data Lead,Series B press release. 107